date,close,high,low,open,volume,ma_7,ma_30,ma_90,daily_return,volatility_7,volatility_30,rsi,macd,macd_signal,bb_upper,bb_lower,Prediksi_Harga
2025-12-09,4206.7001953125,4219.7001953125,4177.7001953125,4190.7001953125,660,4206.257114955357,4097.913305664062,3831.4755398220486,0.0046570498400888,0.0065238837129845,0.0101269738492265,59.72020324412258,48.339031762743616,47.05664770567317,4272.891733230552,4025.568227706948,4197.625009069336
2025-12-10,4196.39990234375,4234.5,4183.60009765625,4209.0,692,4200.128557477678,4105.586637369792,3840.608873155382,-0.0024485445813865,0.0060982057746907,0.009960160497604,58.282868457702506,46.27442125330617,46.90020241519977,4277.390556435683,4030.029414267443,4217.198130355915
2025-12-11,4285.5,4286.89990234375,4214.2998046875,4224.0,528,4214.257114955357,4115.646638997396,3850.6488742404513,0.0212325087526779,0.008700567406649,0.0105600535794823,65.92315036657067,51.23720518283972,47.76760296872776,4292.638781092968,4022.8911993757815,4207.030211678124
2025-12-12,4300.10009765625,4355.0,4260.0,4276.39990234375,1531,4228.657156808035,4125.606640625,3860.872208658854,0.0034068597961147,0.0086992818915118,0.0105553029971327,66.98999885906724,55.70620659100314,49.35532369318283,4311.563059115862,4015.286940884138,4296.055625081062
2025-12-15,4306.7001953125,4349.2001953125,4292.89990234375,4308.2998046875,854,4242.21435546875,4136.423315429687,3870.9433213975694,0.0015348707021605,0.0087287264364227,0.0104687718088809,67.48556183033875,59.0992359222173,51.30410613898973,4330.650632916247,4018.109376849379,4310.691171660146
2025-12-16,4304.5,4321.39990234375,4270.5,4270.5,1796,4255.300083705357,4146.563313802083,3880.558875868056,-0.0005108772871849,0.0087770967482635,0.0104781935213518,67.123797797603,60.90858251379814,53.22500141395142,4344.298371059814,4028.0816338229993,4317.318306617672
2025-12-17,4347.5,4351.39990234375,4308.5,4308.5,2169,4278.200055803572,4159.889982096354,3891.607763671875,0.0099895458241374,0.0080387981598879,0.0101325509776605,70.45699556324723,65.06224628197378,55.5924503875559,4362.561207777899,4038.4387922221017,4315.139882981777
2025-12-18,4339.5,4348.10009765625,4328.2001953125,4331.0,705,4297.171456473215,4171.863313802083,3902.614431423611,-0.0018401380103507,0.0085018114658637,0.0101288715255497,69.05425898107475,66.93691451878385,57.8613432138015,4376.152827257933,4051.027177624879,4358.129043281078
2025-12-19,4361.39990234375,4361.39990234375,4350.10009765625,4350.10009765625,1065,4320.742885044643,4184.57998046875,3913.7555419921873,0.0050466418582209,0.0079369042157655,0.0101192939701848,70.76987297656115,69.3898586004716,60.16704629113552,4386.730950756439,4070.939044360748,4350.157076776028
2025-12-22,4444.60009765625,4447.60009765625,4371.10009765625,4371.10009765625,449,4343.471470424107,4199.419986979166,3926.082210286458,0.019076488553088,0.0072380158441313,0.0105287246340153,76.17411292816881,77.15796588483772,63.56523020987596,4415.335709945539,4079.124299820087,4372.047331404698
2025-12-23,4482.7998046875,4503.7998046875,4450.39990234375,4503.2998046875,694,4369.571428571428,4211.786653645833,3938.824430338542,0.0085946330810264,0.0072840809977469,0.0095153254985165,78.16975605048896,85.41206684363078,67.93459753662694,4448.446788407438,4085.103211592561,4455.185193628189
2025-12-24,4480.60009765625,4503.39990234375,4468.39990234375,4500.7001953125,500,4394.414271763393,4224.246663411458,3951.5899875217015,-0.0004906993680489,0.0075265053242593,0.0095053508845055,77.76582052198108,90.73012296733032,72.49370262276761,4478.082653899629,4089.607336334747,4493.350828092545
2025-12-26,4529.10009765625,4556.2998046875,4502.0,4512.0,263,4426.5,4235.070003255209,3965.097767469618,0.010824442919012,0.0071801856946964,0.008795335485684,80.1957480383868,97.73167550906328,77.54129720002675,4515.625411226015,4088.454569242736,4491.106418123352
2025-12-29,4325.10009765625,4379.0,4325.10009765625,4371.5,2044,4423.300013950893,4239.676676432292,3976.005547417535,-0.0450420603654945,0.0208595904157416,0.0123248946260176,53.640999807852566,85.82996681088662,79.19903112219873,4517.638272283099,4097.121737482526,4539.541972623905
2025-12-30,4370.10009765625,4403.60009765625,4338.0,4346.39990234375,1837,4427.671456473215,4249.093343098958,3987.4855495876736,0.0104043834787512,0.0212429723892269,0.011496852636677,57.02170324710184,79.1168905737295,79.1826030125049,4523.436680251914,4104.403358810585,4335.578991697403
2025-12-31,4325.60009765625,4363.7998046875,4285.0,4333.5,785,4422.557198660715,4257.670011393229,3998.0544406467016,-0.0101828331172244,0.0215610830998264,0.0116539462845639,52.91244860422052,69.40588337283862,77.22725908457164,4522.089386052686,4119.650653009815,4380.316576125042
2026-01-02,4314.39990234375,4350.60009765625,4314.39990234375,4350.60009765625,589,4403.957170758928,4266.106673177083,4008.505550130208,-0.0025892812695673,0.0196758121720985,0.0116648734337743,51.89870149375938,60.11313128598158,73.80443352485364,4520.039765823129,4133.210283004997,4335.75946773577
2026-01-05,4436.89990234375,4443.5,4384.7998046875,4386.7001953125,618,4397.400041852678,4278.080004882812,4020.153325737848,0.0283932882377113,0.0229501306751696,0.0126144421149165,60.75498390861952,61.91951490698102,71.42744980127912,4529.4464803735655,4146.313578220185,4324.542224654462
2026-01-06,4482.2001953125,4482.2001953125,4449.0,4449.7001953125,459,4397.628627232143,4292.270011393229,4032.12666015625,0.0102098974432172,0.0233610808318857,0.0125871545496728,63.43599161301144,66.2428358165871,70.39052700434073,4543.735621514223,4158.954466376403,4446.972119908372
2026-01-07,4449.2998046875,4450.0,4449.2998046875,4450.0,972,4386.228585379465,4304.690006510416,4043.432212999132,-0.0073402322947125,0.0230017641734249,0.0127342691570627,60.21842413401041,66.25061635611837,69.56254487469626,4545.716383810469,4183.1836650176565,4492.29670416005
2026-01-08,4449.7001953125,4461.2998046875,4418.0,4460.2001953125,2423,4404.028599330357,4316.616682942708,4054.27666015625,8.998958096251286e-05,0.0133099789296378,0.0127444019291289,60.244851436794,65.53365943431345,68.75676778661969,4546.139163435572,4207.060885392552,4459.473366207327
2026-01-09,4490.2998046875,4490.2998046875,4473.0,4473.0,237,4421.199986049107,4328.320003255209,4064.731103515625,0.0091241224336349,0.0132180430006471,0.0126948522532298,62.93373688228297,67.46383399632577,68.49818102856091,4546.120273744483,4236.4697653180165,4459.990309487446
2026-01-12,4604.2998046875,4620.0,4577.7998046875,4579.10009765625,156,4461.014229910715,4342.956656901041,4075.965546332465,0.0253880598086109,0.0137042538325278,0.013338682477287,69.22748780710805,77.30127749652002,70.25880032215272,4579.833435760396,4234.636583770855,4500.733588670846
2026-01-13,4589.2001953125,4617.10009765625,4578.60009765625,4578.60009765625,239,4500.271414620535,4355.320003255209,4087.3366590711807,-0.003279458335799,0.0138039815556571,0.013273535379139,67.59043925300053,82.9232227673674,72.79168481119567,4604.121141002765,4239.25888829411,4614.811864597723
2026-01-14,4626.2998046875,4635.0,4608.2001953125,4610.2998046875,1313,4527.328543526785,4368.220003255208,4098.593324110243,0.0080841122191388,0.0108528891019494,0.0133023934778489,69.49891475203361,89.34239975002674,76.10182779896188,4632.575557596982,4242.764432637393,4599.82056801219
2026-01-15,4616.2998046875,4616.2998046875,4612.89990234375,4612.89990234375,4358,4546.485630580357,4382.543326822916,4109.462209743923,-0.0021615546813174,0.0110657999576404,0.0130206865468466,68.33090633745073,92.55580166236724,79.39262257164296,4652.88678554897,4253.6331851541545,4636.9249634786975
2026-01-16,4588.39990234375,4608.0,4588.39990234375,4608.0,352,4566.357073102678,4395.513330078125,4119.963319227431,-0.0060437804137893,0.0108477529288788,0.0131331522946326,65.04633897530161,91.79302403734982,81.87270286478434,4667.012829250551,4263.597131686949,4626.944920470938
2026-01-20,4759.60009765625,4764.0,4661.7998046875,4662.2001953125,175,4610.628487723215,4413.77333984375,4132.36331922743,0.0373115244870114,0.0161680992174345,0.014547187639688,73.47270345180189,103.80632752943256,86.259427797714,4716.696095865207,4255.9238748379175,4599.030456555134
2026-01-21,4831.7998046875,4872.2998046875,4771.5,4863.5,1706,4659.414202008928,4434.403336588542,4145.639984809028,0.0151692800970406,0.0162885545639343,0.0146626426114119,76.09048933221521,117.79500259233828,92.56654275663884,4777.443762852817,4242.216198084684,4770.089409709617
2026-01-22,4908.7998046875,4908.7998046875,4791.89990234375,4791.89990234375,1175,4702.914202008928,4458.456656901041,4159.633317057292,0.0159360907141268,0.0152186871874611,0.0146557511476602,78.52450960711215,133.55484769755003,100.76420374482107,4849.973270234519,4216.106661406106,4842.136042534723
2026-01-23,4976.2001953125,4976.2001953125,4936.0,4949.60009765625,169,4758.199916294643,4484.106656901042,4174.011097547743,0.0137305234083162,0.0142015867173053,0.0147329238691286,80.40493688273551,149.75698146006744,110.56275928787036,4927.555443664629,4187.864527038497,4918.938538720133
2026-01-26,5079.7001953125,5095.60009765625,5052.2001953125,5081.5,180,4822.971400669643,4513.55,4189.464434136285,0.0207990024391493,0.014469932358401,0.0148988786657377,82.88345540023613,169.00073889269242,122.2503552088348,5019.523789690424,4155.806190778327,4986.1073836638825
2026-01-27,5079.89990234375,5079.89990234375,5079.89990234375,5079.89990234375,34,4889.199986049107,4540.029996744792,4204.998876953125,3.931472795071223e-05,0.0140909890405336,0.0146768086595044,82.88795304503185,182.16775352310924,134.23383487168968,5096.080526562028,4134.329434375472,5089.388954535127
2026-01-28,5301.60009765625,5301.60009765625,5301.60009765625,5301.60009765625,112054,4991.085728236607,4573.413330078125,4223.41998969184,0.0436426306766817,0.0148918955235205,0.0162099434471557,86.97854367878564,208.0932904975325,149.00572599685825,5210.931480835996,4117.1284801015045,5089.044028344797
2026-01-29,5318.39990234375,5586.2001953125,5097.5,5415.7001953125,23709,5070.914271763393,4607.136653645834,4241.718877495659,0.0031688177867144,0.0142146589557314,0.0161932312025433,87.22770230586192,227.3740427403418,164.67938934555497,5310.168253728885,4112.7216876773655,5311.123073371826
2026-01-30,4713.89990234375,5440.5,4700.0,5376.39990234375,23709,5054.071428571428,4620.783317057291,4252.532210286458,-0.1136620056971655,0.0511055932487831,0.0273687083697451,50.08856967736989,191.6666658053309,170.07684463751016,5302.863242729221,4158.856679145778,5327.386890246358
